¤é´Á, ºØÃþ, ¥«³õ, «~¦W, ¥­§¡(¤¸ / ¤½¤ç)
2018/12/27,½­µæ,«nªù,îRµæ(ªÅ¤ßµæ)                                              ,100
2018/12/27,½­µæ,«nªù,¥ÌÂÅ                                              ,106
2018/12/27,½­µæ,«nªù,«C¦¿¥Õµæ                                          ,100
2018/12/27,½­µæ,«nªù,µ²²y¥Õµæ,100
2018/12/27,½­µæ,«nªù,­J¥Ê                                              ,85
2018/12/27,½­µæ,«nªù,ªá­J¥Ê                                            ,80
2018/12/27,½­µæ,«nªù,µ·¥Ê                                              ,96
2018/12/28,½­µæ,«nªù,ÅÚ½³,75
2018/12/28,½­µæ,«nªù,­JÅÚ½³,75
2018/12/28,½­µæ,«nªù,«C½µ                                              ,120
2018/12/28,½­µæ,«nªù,îRµæ(ªÅ¤ßµæ)                                              ,100
2018/12/28,½­µæ,«nªù,¥ÌÂÅ                                              ,106
2018/12/28,½­µæ,«nªù,«C¦¿¥Õµæ                                          ,100
2018/12/28,½­µæ,«nªù,µ²²y¥Õµæ,100
2018/12/28,½­µæ,«nªù,­J¥Ê                                              ,85
2018/12/28,½­µæ,«nªù,ªá­J¥Ê                                            ,80
2018/12/28,½­µæ,«nªù,µ·¥Ê                                              ,96
2018/12/29,½­µæ,«nªù,ÅÚ½³,75
2018/12/29,½­µæ,«nªù,­JÅÚ½³,75
2018/12/29,½­µæ,«nªù,«C½µ                                              ,120
2018/12/29,½­µæ,«nªù,îRµæ(ªÅ¤ßµæ)                                              ,100
2018/12/29,½­µæ,«nªù,¥ÌÂÅ                                              ,106
2018/12/29,½­µæ,«nªù,«C¦¿¥Õµæ                                          ,100
2018/12/29,½­µæ,«nªù,µ²²y¥Õµæ,100
2018/12/29,½­µæ,«nªù,­J¥Ê                                              ,85
2018/12/29,½­µæ,«nªù,ªá­J¥Ê                                            ,80
2018/12/29,½­µæ,«nªù,µ·¥Ê                                              ,96
2018/12/30,½­µæ,«nªù,ÅÚ½³,75
2018/12/30,½­µæ,«nªù,­JÅÚ½³,75
2018/12/30,½­µæ,«nªù,«C½µ                                              ,120
2018/12/30,½­µæ,«nªù,îRµæ(ªÅ¤ßµæ)                                              ,100
2018/12/30,½­µæ,«nªù,¥ÌÂÅ                                              ,106
2018/12/30,½­µæ,«nªù,«C¦¿¥Õµæ                                          ,100
2018/12/30,½­µæ,«nªù,µ²²y¥Õµæ,100
2018/12/30,½­µæ,«nªù,­J¥Ê                                              ,85
2018/12/30,½­µæ,«nªù,ªá­J¥Ê                                            ,80
2018/12/30,½­µæ,«nªù,µ·¥Ê                                              ,96
2018/11/27,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/11/27,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/11/27,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/11/27,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/11/27,½­µæ,¤ô·½,«C½µ                                              ,90
2018/11/27,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/11/27,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/11/27,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/11/27,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/11/27,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/11/28,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/11/28,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/11/28,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/11/28,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/11/28,½­µæ,¤ô·½,«C½µ                                              ,90
2018/11/28,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/11/28,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/11/28,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/11/28,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/11/28,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/11/29,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/11/29,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/11/29,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/11/29,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/11/29,½­µæ,¤ô·½,«C½µ                                              ,90
2018/11/29,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/11/29,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/11/29,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/11/29,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/11/29,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/11/30,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/11/30,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/11/30,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/11/30,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/11/30,½­µæ,¤ô·½,«C½µ                                              ,90
2018/11/30,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/11/30,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/11/30,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/11/30,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/11/30,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/1,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/1,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/1,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/1,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/1,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/1,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/1,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/1,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/1,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/1,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/2,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/2,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/2,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/2,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/2,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/2,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/2,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/2,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/2,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/2,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/4,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/4,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/4,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/4,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/4,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/4,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/4,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/4,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/4,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/4,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/5,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/5,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/5,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/5,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/5,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/5,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/5,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/5,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/5,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/5,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/6,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/6,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/6,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/6,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/6,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/6,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/6,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/6,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/6,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/6,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/7,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/7,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/7,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/7,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/7,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/7,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/7,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/7,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/7,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/7,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/8,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/8,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/8,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/8,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/8,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/8,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/8,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/8,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/8,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/8,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/9,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/9,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/9,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/9,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/9,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/9,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/9,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/9,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/9,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/9,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/11,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/11,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/11,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/11,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/11,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/11,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/11,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/11,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/11,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/11,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/12,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/12,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/12,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/12,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/12,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/12,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/12,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/12,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/12,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/12,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/13,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/13,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/13,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/13,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/13,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/13,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/13,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/13,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/13,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/13,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/14,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/14,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/14,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/14,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/14,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/14,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/14,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/14,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/14,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/14,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/15,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/15,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/15,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/15,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/15,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/15,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/15,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/15,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/15,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/15,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/16,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/16,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/16,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/16,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/16,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/16,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/16,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/16,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/16,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/16,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/18,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/18,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/18,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/18,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/18,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/18,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/18,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/18,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/18,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/18,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/19,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/19,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/19,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/19,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/19,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/19,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/19,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/19,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/19,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/19,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/20,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/20,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/20,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/20,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/20,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/20,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/20,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/20,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/20,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/20,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/21,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/21,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/21,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/21,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/21,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/21,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/21,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/21,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/21,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/21,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/22,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/22,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/22,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/22,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/22,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/22,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/22,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/22,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/22,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/22,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/23,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/23,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/23,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/23,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/23,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/23,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/23,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/23,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/23,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/23,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/25,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/25,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/25,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/25,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/25,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/25,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/25,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/25,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/25,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/25,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/26,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/26,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/26,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/26,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/26,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/26,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/26,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/26,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/26,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/26,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/27,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/27,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/27,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/27,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/27,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/27,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/27,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/27,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/27,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/27,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/28,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/28,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/28,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/28,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/28,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/28,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/28,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/28,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/28,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/28,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/29,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/29,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/29,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/29,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/29,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/29,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/29,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/29,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/29,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/29,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/12/30,½­µæ,¤ô·½,ÅÚ½³,27.5
2018/12/30,½­µæ,¤ô·½,­JÅÚ½³,47.5
2018/12/30,½­µæ,¤ô·½,«C½µ                                              ,90
2018/12/30,½­µæ,¤ô·½,îRµæ(ªÅ¤ßµæ)                                              ,75
2018/12/30,½­µæ,¤ô·½,¥ÌÂÅ                                              ,47.5
2018/12/30,½­µæ,¤ô·½,«C¦¿¥Õµæ                                          ,55
2018/12/30,½­µæ,¤ô·½,µ²²y¥Õµæ,42.5
2018/12/30,½­µæ,¤ô·½,­J¥Ê                                              ,45
2018/12/30,½­µæ,¤ô·½,ªá­J¥Ê                                            ,80
2018/12/30,½­µæ,¤ô·½,µ·¥Ê                                              ,65
2018/11/27,½­µæ,¿³¶©,ÅÚ½³,60
2018/11/27,½­µæ,¿³¶©,¥ÌÂÅ                                              ,60
2018/11/27,½­µæ,¿³¶©,îRµæ(ªÅ¤ßµæ)                                              ,55
2018/11/27,½­µæ,¿³¶©,ªá­J¥Ê                                            ,55
2018/11/27,½­µæ,¿³¶©,«C½µ                                              ,80
2018/11/27,½­µæ,¿³¶©,­J¥Ê                                              ,50
2018/11/27,½­µæ,¿³¶©,«C¦¿¥Õµæ                                          ,50
2018/11/27,½­µæ,¿³¶©,µ·¥Ê                                              ,40
2018/11/27,½­µæ,¿³¶©,­JÅÚ½³,55
2018/11/27,½­µæ,¿³¶©,µ²²y¥Õµæ,55
2018/11/28,½­µæ,¿³¶©,ÅÚ½³,60
2018/11/28,½­µæ,¿³¶©,¥ÌÂÅ                                              ,60
2018/11/28,½­µæ,¿³¶©,îRµæ(ªÅ¤ßµæ)                                              ,55
2018/11/28,½­µæ,¿³¶©,ªá­J¥Ê                                            ,55
2018/11/28,½­µæ,¿³¶©,«C½µ                                              ,80
2018/11/28,½­µæ,¿³¶©,­J¥Ê                                              ,50
2018/11/28,½­µæ,¿³¶©,«C¦¿¥Õµæ                                          ,50
2018/11/28,½­µæ,¿³¶©,µ·¥Ê                                              ,40
2018/11/28,½­µæ,¿³¶©,­JÅÚ½³,55
2018/11/28,½­µæ,¿³¶©,µ²²y¥Õµæ,55
2018/11/29,½­µæ,¿³¶©,ÅÚ½³,60
2018/11/29,½­µæ,¿³¶©,¥ÌÂÅ                                              ,60
2018/11/29,½­µæ,¿³¶©,îRµæ(ªÅ¤ßµæ)                                              ,55
2018/11/29,½­µæ,¿³¶©,ªá­J¥Ê                                            ,55
2018/11/29,½­µæ,¿³¶©,«C½µ                                              ,80
2018/11/29,½­µæ,¿³¶©,­J¥Ê                                              ,50
2018/11/29,½­µæ,¿³¶©,«C¦¿¥Õµæ                                          ,50
2018/11/29,½­µæ,¿³¶©,µ·¥Ê                                              ,40
2018/11/29,½­µæ,¿³¶©,­JÅÚ½³,55
2018/11/29,½­µæ,¿³¶©,µ²²y¥Õµæ,55
2018/11/30,½­µæ,¿³¶©,ÅÚ½³,60
2018/11/30,½­µæ,¿³¶©,¥ÌÂÅ                                              ,60
2018/11/30,½­µæ,¿³¶©,îRµæ(ªÅ¤ßµæ)                                              ,55
2018/11/30,½­µæ,¿³¶©,ªá­J¥Ê                                            ,55
2018/11/30,½­µæ,¿³¶©,«C½µ                                              ,80
2018/11/30,½­µæ,¿³¶©,­J¥Ê                                              ,50
2018/11/30,½­µæ,¿³¶©,«C¦¿¥Õµæ                                          ,50
2018/11/30,½­µæ,¿³¶©,µ·¥Ê                                              ,40
2018/11/30,½­µæ,¿³¶©,­JÅÚ½³,55
2018/11/30,½­µæ,¿³¶©,µ²²y¥Õµæ,55
2018/12/1,½­µæ,¿³¶©,ÅÚ½³,60
2018/12/1,½­µæ,¿³¶©,¥ÌÂÅ                                              ,60
2018/12/1,½­µæ,¿³¶©,îRµæ(ªÅ¤ßµæ)                                              ,55
2018/12/1,½­µæ,¿³¶©,ªá­J¥Ê                                            ,55
2018/12/1,½­µæ,¿³¶©,«C½µ                                              ,80
2018/12/1,½­µæ,¿³¶©,­J¥Ê                                              ,50
